uuid,category,sub_category,name,title,subtitle,summary,website,merchant_editorial,rules,address,city,state,phone,latitude,longitude,detail_url
f36809e5-8543-4151-bd90-29eb9755813f,Cafe and Family Dining,Cafe,Billi's Cafe,Up to $25,"Buy one, get one free",One complimentary MAIN COURSE when another MAIN COURSE of equal or greater value is purchased,https://www.billiscafe.com.au/,"Located in the heart of McMahons Point, this fun and bustling cafÃ© by day also offers seasonal evening dining. Enjoy the air-conditioned interior, or relaxed alfresco outdoor dining. Fully licensed. Serving all-day breakfast and lunch, with a full range of light menu options and Billi's Burgers. Open 7 days from 7am to 4pm.","• Valid for Dine-In
• Entertainmentâs dining offers are valid at all times throughout the year, except for a few days known as Optional Days. These days include: â¢ All Official Australian Public Holidays â¢ All Official New Zealand Public Holidays â¢ Good Friday â¢ Valentines Day â¢ Motherâs Day â¢ Fatherâs Day. All other Entertainment Offers are valid at all times.","133-135 Blues Point Road, McMahons Point NSW 2060, Australia",McMahons Point,NSW,+61289040111,-33.8443181,151.2046501,https://www.entertainment.com.au/offer-details/f36809e5-8543-4151-bd90-29eb9755813f
a9ec8e48-7023-4a87-b94b-7ee47acdcb99,Cafe and Family Dining,Contemporary,Blackbird Cafe,Up to $45,Enjoy 25% off,25% off the TOTAL BILL,https://www.blackbirdcafe.com.au,"Blackbird CafÃ© is a popular cafÃ©, restaurant and bar overlooking Darling Harbour at Cockle Bay Wharf. Enjoy Blackbird CafÃ©'s diverse modern Australian menu. Fully licensed, with a great selection of wine, spirits, beer and cocktails. Offering pizza and cocktail classes. Open for brunch and dinner, weekdays 10am until late and weekends 9am until late.","• Valid for Dine-In
• This offer may also be used when dining alone
• Entertainmentâs dining offers are valid at all times throughout the year, except for a few days known as Optional Days. These days include: â¢ All Official Australian Public Holidays â¢ All Official New Zealand Public Holidays â¢ Good Friday â¢ Valentines Day â¢ Motherâs Day â¢ Fatherâs Day. All other Entertainment Offers are valid at all times.","Balcony Level, Cockle Bay Wharf, Sydney NSW 2000, Australia",Sydney,NSW,+61292837385,-33.8721,151.202375,https://www.entertainment.com.au/offer-details/a9ec8e48-7023-4a87-b94b-7ee47acdcb99
8de8a0f9-69cb-4f34-bf99-7b2ef0580d4c,Cafe and Family Dining,Cafe,Blackfish Cafe and Grill,Up to $30,Enjoy 25% off,25% off the TOTAL BILL,https://blackfishcafecomo.com,"Located inside Pleasure Grounds at Como, offering contemporary, casual dining, with views of the river. Open 7 days for breakfast, lunch, or takeaway, Monday to Friday 9am until 3.30pm, and Saturday to Sunday 8am to 5pm. Open for dinner for large reservations during daylight savings. Bookings are essential. Available for private functions.","• Valid for dine-in and takeaway
• Entertainmentâs dining offers are valid at all times throughout the year, except for a few days known as Optional Days. These days include: â¢ All Official Australian Public Holidays â¢ All Official New Zealand Public Holidays â¢ Good Friday â¢ Valentines Day â¢ Motherâs Day â¢ Fatherâs Day. All other Entertainment Offers are valid at all times.","2R-50R Cremona Road, Como NSW 2226, Australia",Como,NSW,+61295287495,-33.9971,151.070558,https://www.entertainment.com.au/offer-details/8de8a0f9-69cb-4f34-bf99-7b2ef0580d4c
7617673d-9ff0-43bc-a492-8eb815e031ad,Cafe and Family Dining,Cafe,Blossoms & Brew,Up to $20,Enjoy 25% off,25% off the TOTAL BILL,,"Located on the Corner of Blakesley Road and West Street in South Hurstville. We sell specialty coffee, a wide range of pastries, homemade meals and on the go sandwiches. Iâm","• Valid for Dine-In
• Entertainmentâs offers are valid at all times throughout the year, except for a few days known as Optional Days. These days include: â¢ All Official Australian Public Holidays â¢ All Official New Zealand Public Holidays â¢ Good Friday â¢ Valentines Day â¢ Motherâs Day â¢ Fatherâs Day. All other Entertainment Offers are valid at all times.","64 Blakesley Road, South Hurstville NSW 2221, Australia",South Hurstville,NSW,,-33.978489061077305,151.11160151998146,https://www.entertainment.com.au/offer-details/7617673d-9ff0-43bc-a492-8eb815e031ad
9eacca35-3a3d-4f33-bda5-bb273bcde51d,Cafe and Family Dining,Cafe,Brew Cafe,Up to $30,"Buy one, get one free",One complimentary MAIN COURSE when another MAIN COURSE of equal or greater value is purchased,https://www.brewcafe.com.au,"Brew, a funky, warehouse-style cafÃ©, offers fresh Modern Australian and Mediterranean-influenced cuisine. The gourmet menu is complemented with a well-priced wine selection. Great for private functions, with catering available. Open Monday to Friday for breakfast, lunch and afternoon tea. Open Saturday for all-day breakfast until 1pm.","• Valid for Dine-In
• Entertainmentâs dining offers are valid at all times throughout the year, except for a few days known as Optional Days. These days include: â¢ All Official Australian Public Holidays â¢ All Official New Zealand Public Holidays â¢ Good Friday â¢ Valentines Day â¢ Motherâs Day â¢ Fatherâs Day. All other Entertainment Offers are valid at all times.","121-127 Harrington Street, The Rocks NSW 2000, Australia",The Rocks,NSW,+61292511577,-33.862148,151.206765,https://www.entertainment.com.au/offer-details/9eacca35-3a3d-4f33-bda5-bb273bcde51d
6b57bd1a-1b55-473a-984d-6aef6beed661,Cafe and Family Dining,Cafe,Brewhaha,Up to $25,Enjoy 25% off,25% off the TOTAL BILL,https://www.brewhaha.com.au/,"Cosy little cafÃ© that is a local favourite. Serving up the best espresso around using full-flavoured coffee, the perfect accompaniment to a slice of one of their home-made cakes, baked fresh on the premises. Try their all-day breakfast with fresh home-made hollandaise sauce, or enjoy contemporary light meals and blackboard specials. Open 7 days.","• Valid for dine-in and takeaway
• Entertainmentâs dining offers are valid at all times throughout the year, except for a few days known as Optional Days. These days include: â¢ All Official Australian Public Holidays â¢ All Official New Zealand Public Holidays â¢ Good Friday â¢ Valentines Day â¢ Motherâs Day â¢ Fatherâs Day. All other Entertainment Offers are valid at all times.","286a Peats Ferry Road, Hornsby NSW 2077, Australia",Hornsby,NSW,+61294772541,-33.702138,151.096955,https://www.entertainment.com.au/offer-details/6b57bd1a-1b55-473a-984d-6aef6beed661
1fb31f47-3f57-4122-855f-2b4f987e7614,Cafe and Family Dining,Cafe,Cafe 0.6,Up to $25,Enjoy 25% off,25% off the TOTAL BILL,https://www.zeropointsix.com.au/,"This is where it starts, 0.6 is a social hub where everyone can gather, share ideas and appreciate what life has to offer. They aim to provide a friendly and collaborative space for everyone who enjoys good design inspirations, specialty coffee, food and socialising.","• Valid for Dine-In
• This offer may also be used when dining alone
• Entertainmentâs dining offers are valid at all times throughout the year, except for a few days known as Optional Days. These days include: â¢ All Official Australian Public Holidays â¢ All Official New Zealand Public Holidays â¢ Good Friday â¢ Valentines Day â¢ Motherâs Day â¢ Fatherâs Day. All other Entertainment Offers are valid at all times.","Suite 1A, 11 Bowden Street, Alexandria NSW 2015, Australia",Alexandria,NSW,+61282059681,-33.904438,151.195559,https://www.entertainment.com.au/offer-details/1fb31f47-3f57-4122-855f-2b4f987e7614
dcaabd5a-c222-4ccd-886c-7d1dd937fd80,Cafe and Family Dining,Cafe,Cafe 2232 Loftus,Up to $20,Enjoy 25% off,25% off the TOTAL BILL,,"Great coffee, with service second to none. We offer a selection of freshly made sandwiches and a great variety of cafe food.","• Valid for Dine-In
• Entertainmentâs dining offers are valid at all times throughout the year, except for a few days known as Optional Days. These days include: â¢ All Official Australian Public Holidays â¢ All Official New Zealand Public Holidays â¢ Good Friday â¢ Valentines Day â¢ Motherâs Day â¢ Fatherâs Day. All other Entertainment Offers are valid at all times.","113 Loftus Avenue, Loftus NSW 2232, Australia",Loftus,NSW,+61295214379,-34.045356393522226,151.0508791335699,https://www.entertainment.com.au/offer-details/dcaabd5a-c222-4ccd-886c-7d1dd937fd80
bacdf096-5e0e-4a31-a334-601eef8362c4,Cafe and Family Dining,Cafe,Cafe 2232 Sutherland,Up to $20,Enjoy 25% off,25% off the TOTAL BILL,,"Very friendly staff, high quality barista and chef. Eggs Benedict were fantastic, with perfect consistency and side salad was dressed well too. The location has a strong character, with a nice and cozy back room, perfect for writing while sipping a coffee or a tea. The front of the cafe is convenient, as it is straight opposite to the train station. Very nice cafe!","• Valid for Dine-In
• Entertainmentâs dining offers are valid at all times throughout the year, except for a few days known as Optional Days. These days include: â¢ All Official Australian Public Holidays â¢ All Official New Zealand Public Holidays â¢ Good Friday â¢ Valentines Day â¢ Motherâs Day â¢ Fatherâs Day. All other Entertainment Offers are valid at all times.","43 East Parade, Sutherland NSW 2232, Australia",Sutherland,NSW,+61295212232,-34.03160945795447,151.05656122808233,https://www.entertainment.com.au/offer-details/bacdf096-5e0e-4a31-a334-601eef8362c4
a0e2653d-1e40-4b03-a710-1a36c7580601,Cafe and Family Dining,Cafe,Cafe Figaro,Up to $40,Enjoy 25% off,25% off the TOTAL BILL,,"Cafe Figaro is a charming cafe located in Ramsgate Beach, New South Wales.
It is known for its excellent coffee, making it a popular spot for coffee enthusiasts in the area. The cafe offers a cozy and welcoming atmosphere, with plenty of seating and parking available. The cuisine at Cafe Figaro includes a variety of options for breakfast and lunch. They serve all-day breakfast, allowing customers to enjoy their favorite breakfast dishes at any time. The menu features classic breakfast items such as eggs, bacon, toast, and pancakes. For lunch, they offer a range of delicious options including sandwiches, salads, and light meals. In addition to their coffee, Cafe Figaro also offers a selection of other beverages. This includes a variety of teas, juices, and soft drinks to complement your meal or enjoy on their own. The cafe operates from Monday to Saturday from 6 am to 4 pm, and on Sundays from 7 am to 4 pm. This provides ample opportunity for visitors to enjoy a meal or a cup of coffee at their convenience. Whether you're looking for a morning pick-me-up or a satisfying meal, this cafe is a great choice for locals and visitors alike.","• Valid for Dine-In
• Entertainmentâs dining offers are valid at all times throughout the year, except for a few days known as Optional Days. These days include: â¢ All Official Australian Public Holidays â¢ All Official New Zealand Public Holidays â¢ Good Friday â¢ Valentines Day â¢ Motherâs Day â¢ Fatherâs Day. All other Entertainment Offers are valid at all times.","Shop 1, 187 Ramsgate Road, Ramsgate Beach NSW 2217, Australia",Ramsgate Beach,NSW,,-33.985688161897585,151.1442025005188,https://www.entertainment.com.au/offer-details/a0e2653d-1e40-4b03-a710-1a36c7580601
463c65b9-ed85-490d-b7fb-36f1cca52260,Cafe and Family Dining,Cafe,Cafe on Pindari Peakhurst,Up to $20,Enjoy 25% off,25% off the TOTAL BILL,https://cafeonpindari.com.au/,"Cafe on Pindari is a quaint family-run restaurant located in Peakhurst Heights, New South Wales.
With its friendly service, good food, and great coffee, it offers a warm and welcoming atmosphere for visitors. The cafe is known for its delicious cuisine and is open for breakfast and lunch from Tuesday to Sunday. The menu at Cafe on Pindari features a variety of options to satisfy different tastes. From hearty breakfast dishes to flavorful lunch options, there is something for everyone. The cafe takes pride in serving well-prepared meals, including perfectly cooked biscuits. Whether you're in the mood for a classic breakfast like eggs and bacon or a tasty lunch like a sandwich or salad, you can find it at Cafe on Pindari. In addition to its delicious food, Cafe on Pindari is also known for its great coffee. Visitors can enjoy a cup of freshly brewed coffee, made with care and served with a smile. The cafe understands the importance of a good cup of coffee and strives to provide a satisfying experience for coffee lovers. The venue itself has a cozy and inviting ambiance, making it a perfect spot to relax and enjoy a meal or a cup of coffee. The friendly service adds to the pleasant dining experience at Cafe on Pindari. Whether you're looking for a place to have a leisurely breakfast or a quick lunch, the cafe provides a comfortable setting for both. It is a family-friendly cafe that caters to different tastes with its diverse menu options. Whether you're a local resident or a visitor to the area, Cafe on Pindari is a place where you can enjoy a delicious meal and a warm atmosphere.","• Valid for Dine-In
• Entertainmentâs dining offers are valid at all times throughout the year, except for a few days known as Optional Days. These days include: â¢ All Official Australian Public Holidays â¢ All Official New Zealand Public Holidays â¢ Good Friday â¢ Valentines Day â¢ Motherâs Day â¢ Fatherâs Day. All other Entertainment Offers are valid at all times.","42 Pindari Road, Peakhurst Heights NSW 2210, Australia",Peakhurst Heights,NSW,+61406534597,-33.97345439012884,151.05450890475984,https://www.entertainment.com.au/offer-details/463c65b9-ed85-490d-b7fb-36f1cca52260
0d450fba-b4df-477f-8735-c3ecbd9fcedd,Cafe and Family Dining,Cafe,Cafe Red,Up to $25,Enjoy 25% off,25% off the TOTAL BILL,,"CafÃ© Red is a wholesome cafÃ©, tucked away in Windsor Marketplace. This modern cafÃ© offers a friendly meeting place central to Windsor. The trendy, modern dÃ©cor is complemented by the attentive service. This cafÃ© is known for its fantastic coffee and simply delicious meals. See Facebook for opening hours.","• Valid for Dine-In
• Entertainmentâs dining offers are valid at all times throughout the year, except for a few days known as Optional Days. These days include: â¢ All Official Australian Public Holidays â¢ All Official New Zealand Public Holidays â¢ Good Friday â¢ Valentines Day â¢ Motherâs Day â¢ Fatherâs Day. All other Entertainment Offers are valid at all times.","Windsor Marketplace, Shop 9, 6 Kable Street, Windsor NSW 2756, Australia",Windsor,NSW,+61245779967,-33.6055974,150.8212994,https://www.entertainment.com.au/offer-details/0d450fba-b4df-477f-8735-c3ecbd9fcedd
70fe4e85-3cc0-466e-89ec-ca3683e7f4db,Cafe and Family Dining,Italian,Caffe Pancetta,Up to $20,Enjoy 25% off,25% off the TOTAL BILL,https://www.caffepancetta.com.au/,"Caffe Pancetta is a restaurant based in Engadine, offering a wide range of Italian cuisine (Breakfast, Lunch and Dinner)","• Entertainmentâs dining offers are valid at all times throughout the year, except for a few days known as Optional Days. These days include: â¢ All Official Australian Public Holidays â¢ All Official New Zealand Public Holidays â¢ Good Friday â¢ Valentines Day â¢ Motherâs Day â¢ Fatherâs Day. All other Entertainment Offers are valid at all times.
• Valid for Dine-In","2,13-15 Station street, Engadine NSW 2233, Australia",Engadine,NSW,,-34.06652111394988,151.0145256809363,https://www.entertainment.com.au/offer-details/70fe4e85-3cc0-466e-89ec-ca3683e7f4db
ab01d649-efd1-4917-9f8b-62ac6bf51455,Cafe and Family Dining,Cafe,Casanova by Cucina 105,Up to $20,Enjoy 25% off,25% off the TOTAL BILL,https://www.casanovacafe.com.au/,"Located in the heart of Liverpool, with easy access to shops and parking, Casanova by Cucina 105 is a local neighbourhood gem. Serving a variety of tasty dishes for breakfast and lunch, along with coffee by Gabriel. Stop by and say hello! Available for takeaway, or a nice long sit-down meal. They look forward to seeing you soon!","• Valid for dine-in and takeaway
• This offer may also be used when dining alone
• Entertainmentâs dining offers are valid at all times throughout the year, except for a few days known as Optional Days. These days include: â¢ All Official Australian Public Holidays â¢ All Official New Zealand Public Holidays â¢ Good Friday â¢ Valentines Day â¢ Motherâs Day â¢ Fatherâs Day. All other Entertainment Offers are valid at all times.","Liverpool Plaza, Shop 3A, 165-191 Macquarie Street, Liverpool NSW 2170, Australia",Liverpool,NSW,+61411860311,-33.921677,150.923609,https://www.entertainment.com.au/offer-details/ab01d649-efd1-4917-9f8b-62ac6bf51455
7dafcb33-6b4e-4fac-a5f3-56251acb3850,Cafe and Family Dining,Indian,Castle Taj,Up to $25,Enjoy 25% off,25% off the TOTAL BILL,https://www.castletaj.com.au/,"Why cook at home when you can get the true Tandoori taste at this popular haunt, for a great price? Individually prepared straight from the pan, retaining all the delicate aromatic spices, flavours and freshness. Catering for all your functions and parties. Located in the Garden Piazza. Open for lunch Friday, Saturday and Sunday and dinner 7 nights.","• Valid for dine-in and takeaway
• This offer may also be used when dining alone
• Entertainmentâs dining offers are valid at all times throughout the year, except for a few days known as Optional Days. These days include: â¢ All Official Australian Public Holidays â¢ All Official New Zealand Public Holidays â¢ Good Friday â¢ Valentines Day â¢ Motherâs Day â¢ Fatherâs Day. All other Entertainment Offers are valid at all times.","Garden Piazza, 12/3-9 Terminus Street, Castle Hill NSW 2154, Australia",Castle Hill,NSW,+61298945830,-33.733553,151.006719,https://www.entertainment.com.au/offer-details/7dafcb33-6b4e-4fac-a5f3-56251acb3850
0e7ea8f1-27fd-4e3b-bde2-390452c6cccc,Cafe and Family Dining,Contemporary,Castle Terrace Chinese Cuisine,Up to $30,Enjoy 25% off,25% off the TOTAL BILL,https://www.castleterrace.com.au/,"Authentic Chinese cuisine. Yum Cha daily. Live music, including karaoke Friday and Saturday night. Perfect for groups and functions. Fully licensed.","• Or, when ordering a banquet menu $20 will be deducted
• Valid for Dine-In
• Entertainmentâs dining offers are valid at all times throughout the year, except for a few days known as Optional Days. These days include: â¢ All Official Australian Public Holidays â¢ All Official New Zealand Public Holidays â¢ Good Friday â¢ Valentines Day â¢ Motherâs Day â¢ Fatherâs Day. All other Entertainment Offers are valid at all times.","19-21  Terminus Street, Castle Hill NSW 2154, Australia",Castle Hill,NSW,+61296343131,-33.7345,151.005,https://www.entertainment.com.au/offer-details/0e7ea8f1-27fd-4e3b-bde2-390452c6cccc
3ad9aef1-c5e6-4c4a-af97-832a16f5dddc,Cafe and Family Dining,Contemporary,Central Cucina,Up to $30,Enjoy 25% off,25% off the TOTAL BILL,https://clubcentralhurstville.com.au/central-cucina/,"Located inside Club Central Hurstville, Central Cucina is the home away from home offering simple, authentic flavours with personality and a few surprises. Using the freshest produce sourced from across New South Wales, our team prides itself on delivering meals of the highest standards. 
Using the freshest locally sourced produce, the team prides itself on delivering only high-quality meals every time. Central Cucina draws on elements from French, Italian and Asian cuisine, along with some classic pub-favourites. 
Central Cucinaâs menu incorporates a regularly changing âInternational Street Foodâ section that takes every customer on a gastronomic journey to different parts of world â all without leaving their seats. 
A sweet finish to any dining experience is essential, Central Cucinaâs in-house pastry chefs deliver time after time mouth-watering desserts that will leave you wanting more. The pastry chefs have perfected the art of pairing flavours and decorating each dessert to the finest detail.","• Valid for Dine-In
• Entertainments dining offers are valid at all times throughout the year, except for a few days known as Optional Days. These days include: All Official Australian Public Holidays All Official New Zealand Public Holidays Good Friday Valentines Day Mothers Day Fathers Day. All other Entertainment Offers are valid at all times
• Not valid in conjunction with any other offer","2 Crofts Avenue, Hurstville NSW 2220, Australia",Hurstville,NSW,+61295703355,-33.96619615643218,151.1034617428579,https://www.entertainment.com.au/offer-details/3ad9aef1-c5e6-4c4a-af97-832a16f5dddc
84f98f6e-83ae-4985-bdf7-55c721e44898,Cafe and Family Dining,Cafe,Chef's Cafe,Up to $25,Enjoy 25% off,25% off the TOTAL BILL,https://chefscafe.com.au/,"Chef's Cafe serve Adore Estate boutique coffee. Supporting other local businesses and food producers, Chef's Cafe serves high quality, fresh home-style cooking, including ready-to-go meals and gourmet salads. Fast and friendly service. Open Monday to Friday from 6.30am until 4pm, and Saturday from 7am until 1pm for all-day breakfast.","• Valid for Dine-In
• Entertainmentâs dining offers are valid at all times throughout the year, except for a few days known as Optional Days. These days include: â¢ All Official Australian Public Holidays â¢ All Official New Zealand Public Holidays â¢ Good Friday â¢ Valentines Day â¢ Motherâs Day â¢ Fatherâs Day. All other Entertainment Offers are valid at all times.","24-32 Lexington Drive, Bella Vista NSW 2153, Australia",Bella Vista,NSW,+61288243777,-33.734062,150.945141,https://www.entertainment.com.au/offer-details/84f98f6e-83ae-4985-bdf7-55c721e44898
79fe775b-0313-40e1-8a0b-93c5989d0948,Cafe and Family Dining,Chinese,Chefs Gallery,Up to $25,Enjoy 25% off,25% off the TOTAL BILL,https://chefsgallery.com/,"These must-try restaurants, located across greater Sydney, feature contemporary dÃ©cor and gallery-style kitchens. Offering an extensive range of creative Chinese dishes with a modern twist. Featuring hand-made noodles and gourmet masterpieces perfect for sharing. Fully licensed. Open 7 days for lunch and dinner.","• Valid for dine in and takeaway
• This offer may be used when dining alone
• Entertainmentâs dining offers are valid at all times throughout the year, except for a few days known as Optional Days. These days include: â¢ All Official Australian Public Holidays â¢ All Official New Zealand Public Holidays â¢ Good Friday â¢ Valentines Day â¢ Motherâs Day â¢ Fatherâs Day. All other Entertainment Offers are valid at all times.","9 Union Street, Pyrmont NSW 2009, Australia",Pyrmont,NSW,+61416618820,-33.869676372425126,151.19483169776476,https://www.entertainment.com.au/offer-details/79fe775b-0313-40e1-8a0b-93c5989d0948
bc96c0d4-ed5b-41d4-80a8-5c6c8c09da66,Cafe and Family Dining,Italian,Cicco Zetland,Up to $50,Enjoy 25% off,25% off the TOTAL BILL,https://www.ciccozetland.com.au/,"Cicco Zetland - CafÃ© and Italian Restaurant Sydney
Restaurant and CafÃ© by day, Trattoria & Pizzeria by night. Great service and exceptional food.","• Valid for Dine-In
• Entertainmentâs dining offers are valid at all times throughout the year, except for a few days known as Optional Days. These days include: â¢ All Official Australian Public Holidays â¢ All Official New Zealand Public Holidays â¢ Good Friday â¢ Valentines Day â¢ Motherâs Day â¢ Fatherâs Day. All other Entertainment Offers are valid at all times.","781-785 Elizabeth Street, Zetland NSW 2017, Australia",Zetland,NSW,+61296993309,-33.90595612466943,151.20640727254326,https://www.entertainment.com.au/offer-details/bc96c0d4-ed5b-41d4-80a8-5c6c8c09da66
efb09b8a-728b-4852-af63-d94096d7f25f,Cafe and Family Dining,Cafe,City Extra 24 Hour Restaurant,Up to $40,Enjoy 25% off,25% off the TOTAL BILL,www.cityextra.com.au,"All items on the comprehensive menu are cooked on the premises daily and are available at any time of the day, whether you are after a snack or a full meal. Large venue, with indoor and outdoor seating and friendly, welcoming staff. Fully licensed and BYO. Open 24 hours.","• Valid for Dine-In
• Entertainmentâs dining offers are valid at all times throughout the year, except for a few days known as Optional Days. These days include: â¢ All Official Australian Public Holidays â¢ All Official New Zealand Public Holidays â¢ Good Friday â¢ Valentines Day â¢ Motherâs Day â¢ Fatherâs Day. All other Entertainment Offers are valid at all times.","E4 East Podium Between Wharf 3 & 4 (Manly Ferry Saint-Antoine Street West Sydney, Sydney NSW 1001, Australia",Sydney,NSW,+61292411422,-33.861224,151.211057,https://www.entertainment.com.au/offer-details/efb09b8a-728b-4852-af63-d94096d7f25f
39a891a7-6eed-4c9d-821c-de95df28013a,Cafe and Family Dining,Cafe,Coffee of the 52,Up to $20,Enjoy 25% off,25% off the TOTAL BILL,,"Colombian coffee amazing traditional food and drinks from our homeland.
We invite you to come!","• Valid for Dine-In
• Entertainmentâs dining offers are valid at all times throughout the year, except for a few days known as Optional Days. These days include: â¢ All Official Australian Public Holidays â¢ All Official New Zealand Public Holidays â¢ Good Friday â¢ Valentines Day â¢ Motherâs Day â¢ Fatherâs Day. All other Entertainment Offers are valid at all times.","Shop 29, 52 Bay Street, Rockdale NSW 2216, Australia",Rockdale,NSW,+61468317533,-33.95322949508501,151.1389425965057,https://www.entertainment.com.au/offer-details/39a891a7-6eed-4c9d-821c-de95df28013a
aa49454e-ca86-48f7-bb6f-0f1bdc045518,Cafe and Family Dining,Cafe,Coffeehood Cafe,Up to $25,Enjoy 25% off,25% off the TOTAL BILL,https://coffeehoodcafe.business.site/,"Coffeehood is a niche cafe in Chatswood offering gourmet foods, specialty coffee, smoothies, cakes and everything you need to stay energised throughout the day. Delicious meals are presented with care and the friendly staff look after your every need, so all you need to do is sit back, relax, and enjoy Coffeehoodâs tasty dishes and expertly brewed coffee.","• Valid for dine-in and takeaway
• This offer may also be used when dining alone
• Entertainmentâs dining offers are valid at all times throughout the year, except for a few days known as Optional Days. These days include: â¢ All Official Australian Public Holidays â¢ All Official New Zealand Public Holidays â¢ Good Friday â¢ Valentines Day â¢ Motherâs Day â¢ Fatherâs Day. All other Entertainment Offers are valid at all times.","799 Pacific Highway, Chatswood NSW 2067, Australia",Chatswood,NSW,+61289708703,-33.797727,151.179191,https://www.entertainment.com.au/offer-details/aa49454e-ca86-48f7-bb6f-0f1bdc045518
c382b062-284e-4293-84c0-2c5218be2a71,Cafe and Family Dining,Pubdining,Cooper's Hotel,Up to $35,"Buy one, get one free",One complimentary MAIN COURSE when another MAIN COURSE of equal or greater value is purchased,https://www.coopershotel.com.au,"The Cooper's Hotel is set out over two truly authentic levels located right in the heart of vibrant Newtown. The upstairs alfresco bistro is perfect for a light snack, lunch or dinner. The Cooper's Hotel is a perfect venue for functions and parties from 20 to 100 people. Open 7 days.","• Valid for Dine-In
• Entertainmentâs dining offers are valid at all times throughout the year, except for a few days known as Optional Days. These days include: â¢ All Official Australian Public Holidays â¢ All Official New Zealand Public Holidays â¢ Good Friday â¢ Valentines Day â¢ Motherâs Day â¢ Fatherâs Day. All other Entertainment Offers are valid at all times.","221 King Street, Newtown NSW 2042, Australia",Newtown,NSW,+61295503461,-33.895207,151.1815869,https://www.entertainment.com.au/offer-details/c382b062-284e-4293-84c0-2c5218be2a71
a78cded7-9138-4aaa-acf1-98c1db3b77d3,Cafe and Family Dining,Contemporary,Corelli's Café,Up to $20,"Buy one, get one free",One complimentary MAIN COURSE when another MAIN COURSE of equal or greater value is purchased,,"Located in the historic St. George's Hall Building. Corelli's features Modern Australian cuisine, vegetarian dishes and is known for its wonderful breakfasts. Facilities for people with disabilities. Children's meals. Outdoor dining. Open 7 days from 7am until midnight.","• Valid for dine-in and takeaway
• Entertainmentâs dining offers are valid at all times throughout the year, except for a few days known as Optional Days. These days include: â¢ All Official Australian Public Holidays â¢ All Official New Zealand Public Holidays â¢ Good Friday â¢ Valentines Day â¢ Motherâs Day â¢ Fatherâs Day. All other Entertainment Offers are valid at all times.","352 King Street, Newtown NSW 2042, Australia",Newtown,NSW,+61295504080,-33.898686,151.178511,https://www.entertainment.com.au/offer-details/a78cded7-9138-4aaa-acf1-98c1db3b77d3
2a22c4d6-df84-4ed6-9e41-c9c2c305beea,Cafe and Family Dining,European,Costa Do Sol Restaurant,Up to $30,Enjoy 25% off,25% off the TOTAL BILL,https://www.costasol.com.au/index.html,"Authentic Portuguese and Continental cuisine, with 30 years' experience. Costa Do Sol are proud, not only of great food and service, but also the friendly family atmosphere. The extensive menu suits all tastes. Parties, functions and large groups also catered for. Fully licensed and BYO. Open Wednesday to Monday for lunch and dinner, 11am to 11pm.","• Valid for dine-in and takeaway
• Entertainmentâs dining offers are valid at all times throughout the year, except for a few days known as Optional Days. These days include: â¢ All Official Australian Public Holidays â¢ All Official New Zealand Public Holidays â¢ Good Friday â¢ Valentines Day â¢ Motherâs Day â¢ Fatherâs Day. All other Entertainment Offers are valid at all times.","465 New Canterbury Road, Dulwich Hill NSW 2203, Australia",Dulwich Hill,NSW,+61295692319,-33.90320480758698,151.1414776385371,https://www.entertainment.com.au/offer-details/2a22c4d6-df84-4ed6-9e41-c9c2c305beea
8cef3b27-9eba-40e1-a742-b2373bacdfdf,Cafe and Family Dining,Cafe,Cup & Cook,Up to $20,Enjoy 25% off,25% off the TOTAL BILL,https://www.cupandcook.com.au/,"Where Great Coffee Meets Great Everything Else
Cup & Cook, is a vibrant cafe in the waterside suburb of Kyle Bay, on the Georges River.
We offer incredible Gabriel coffee, plus guest roasters each month. Enjoy lazy all-day breakfasts and beautiful lunches inspired by clean eating and seasonal produce, all in a cool industrial-vintage setting.","• Valid for Dine-In
• Entertainmentâs offers are valid at all times throughout the year, except for a few days known as Optional Days. These days include: â¢ All Official Australian Public Holidays â¢ All Official New Zealand Public Holidays â¢ Good Friday â¢ Valentines Day â¢ Motherâs Day â¢ Fatherâs Day. All other Entertainment Offers are valid at all times.","Shop 5, 25-31 Kyle Parade, Kyle Bay NSW 2221, Australia",Kyle Bay,NSW,+61295471111,-33.987601729175516,151.10057579053415,https://www.entertainment.com.au/offer-details/8cef3b27-9eba-40e1-a742-b2373bacdfdf
66806c70-19ca-4b9c-8454-91f25c15a181,Cafe and Family Dining,Indian,Curry by the curve,Up to $20,Enjoy 25% off,25% off the TOTAL BILL,https://www.facebook.com/ranjitandsatinder,"Love everything about Indian dishes? If you do, then give yourself a chance to taste the heavenly Indian Dishes served at Curry By The Curve.","• Valid for dine-in and takeaway
• Entertainmentâs dining offers are valid at all times throughout the year, except for a few days known as Optional Days. These days include: â¢ All Official Australian Public Holidays â¢ All Official New Zealand Public Holidays â¢ Good Friday â¢ Valentines Day â¢ Motherâs Day â¢ Fatherâs Day. All other Entertainment Offers are valid at all times.","5/25 Hudson Parade, Clareville NSW 2107, Australia",Clareville,NSW,+61299733516,-33.62942958089115,151.31700773334424,https://www.entertainment.com.au/offer-details/66806c70-19ca-4b9c-8454-91f25c15a181
